killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
 LOCAL txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 67 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:01:44.599032  9425 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 01:01:44.599107  9425 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 01:01:44.599170  9425 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 01:01:44.599236  9425 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 01:01:44.599298  9425 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 01:01:44.599362  9425 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 01:01:44.599426  9425 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 01:01:44.599489  9425 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 01:01:44.599552  9425 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 01:01:44.599615  9425 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 01:01:44.599678  9425 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 01:01:44.599741  9425 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 01:01:44.600509  9435 Executor.h:217] Executor 2 exits.
I1204 01:01:44.600509  9433 Executor.h:217] Executor 0 exits.
I1204 01:01:44.600509  9434 Executor.h:217] Executor 1 exits.
I1204 01:01:44.600534  9436 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 01:01:44.601101  9425 Executor.h:222] Worker 1 latency: 67 us (50%) 79 us (75%) 103 us (95%) 210 us (99%). dist txn latency: 84 us (50%) 94 us (75%) 115 us (95%) 229 us (99%)  avg 88 us . local txn latency: 64 us (50%) 73 us (75%) 91 us (95%) 204 us (99%)  avg 67 us. txn commit latency: 67 us (50%) 78 us (75%) 102 us (95%) 211 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 68 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:01:44.605405  9425 Executor.h:222] Worker 2 latency: 68 us (50%) 80 us (75%) 137 us (95%) 279 us (99%). dist txn latency: 85 us (50%) 95 us (75%) 172 us (95%) 306 us (99%)  avg 93 us . local txn latency: 64 us (50%) 74 us (75%) 122 us (95%) 256 us (99%)  avg 71 us. txn commit latency: 68 us (50%) 80 us (75%) 139 us (95%) 277 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 72 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:01:44.609030  9425 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 01:01:44.609035  9425 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2330719 num_clwb: 8436963 num_cache_hit: 14317329 num_cache_miss: 2330719 cache hit rate: 86%
I1204 01:01:44.623951  9425 Coordinator.h:583] Global Stats: total_commit: 325358 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 01:01:45.624006  9431 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 105483560 internal_message_recv_cnt 0
I1204 01:01:45.624291  9425 WALLogger.h:536] Group Commit Stats: 4729 us (50%) 7567 us (75%) 11560 us (95%) 13606 us (99%) 5143 us (avg) committed_txn_cnt 1625591
I1204 01:01:45.629525  9425 WALLogger.h:542] Queuing Stats: 4778 us (50%) 7546 us (75%) 11627 us (95%) 13814 us (99%) 5153 us (avg)
I1204 01:01:45.629594  9425 WALLogger.h:547] Disk Sync Stats: 218 us (50%) 251 us (75%) 892 us (95%) 4762 us (99%) 404 us (avg) disk_sync_cnt 21100 disk_sync_size 8283971984 current global epoch 6623
I1204 01:01:45.743171  9425 Coordinator.h:150] round_trip_latency 65 (50th) 65 (75th) 73 (95th) 73 (99th) 
I1204 01:01:45.743618  9425 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 01:02:28.652110  9558 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I1204 01:02:28.652184  9558 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 01:02:28.652189  9558 bench_ycsb.cpp:68] cross_part_num 2
I1204 01:02:28.652190  9558 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 01:02:28.652192  9558 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 01:02:28.652194  9558 bench_ycsb.cpp:71] keysPerGranule 150
I1204 01:02:30.600642  9558 Database.h:81] ycsb initialization finished in 1942 milliseconds.
I1204 01:02:30.649449  9558 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 01:02:30.649473  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.655771  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.662956  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.671065  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.679234  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.687412  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.695605  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.703788  9558 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:02:30.711977  9558 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 01:02:30.712251  9558 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 01:02:30.712260  9558 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 01:02:30.712386  9558 Database.h:227] YCSB initializes data migration metadata
I1204 01:02:30.712396  9558 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 01:02:31.401750  9563 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 01:02:31.402045  9558 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 01:02:31.405326  9563 Socket.h:69] Disabling nagle
I1204 01:02:31.405335  9563 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 01:02:31.405953  9563 Socket.h:69] Disabling nagle
I1204 01:02:31.405958  9563 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 01:02:31.410327  9563 Socket.h:69] Disabling nagle
I1204 01:02:31.410333  9563 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 01:02:31.421284  9563 Socket.h:69] Disabling nagle
I1204 01:02:31.421290  9563 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 01:02:31.424126  9563 Socket.h:69] Disabling nagle
I1204 01:02:31.424131  9563 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 01:02:36.396104  9563 Socket.h:69] Disabling nagle
I1204 01:02:36.396111  9563 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 01:02:36.398524  9563 Socket.h:69] Disabling nagle
I1204 01:02:36.398530  9563 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 01:02:36.398531  9563 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 01:02:36.402289  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402303  9558 Coordinator.h:508] Coordinator 0 connected to 1
I1204 01:02:36.402467  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402472  9558 Coordinator.h:508] Coordinator 0 connected to 2
I1204 01:02:36.402587  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402592  9558 Coordinator.h:508] Coordinator 0 connected to 3
I1204 01:02:36.402698  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402704  9558 Coordinator.h:508] Coordinator 0 connected to 4
I1204 01:02:36.402812  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402815  9558 Coordinator.h:508] Coordinator 0 connected to 5
I1204 01:02:36.402923  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.402927  9558 Coordinator.h:508] Coordinator 0 connected to 6
I1204 01:02:36.403033  9558 Socket.h:69] Disabling nagle
I1204 01:02:36.403036  9558 Coordinator.h:508] Coordinator 0 connected to 7
I1204 01:02:36.403062  9558 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 01:02:36.403100  9558 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 01:02:36.403133  9558 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 01:02:36.403195  9558 Coordinator.h:613] pinned thread to core 0
I1204 01:02:36.403216  9564 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 01:02:36.403267  9558 Coordinator.h:613] pinned thread to core 1
I1204 01:02:36.403290  9565 WALLogger.h:456] logger thread started!
I1204 01:02:36.403298  9558 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 01:02:36.403350  9558 Coordinator.h:613] pinned thread to core 2
I1204 01:02:36.403358  9566 Executor.h:78] Executor 0 starts.
I1204 01:02:36.403403  9566 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 01:02:36.403460  9558 Coordinator.h:613] pinned thread to core 3
I1204 01:02:36.403467  9567 Executor.h:78] Executor 1 starts.
I1204 01:02:36.403566  9558 Coordinator.h:613] pinned thread to core 4
I1204 01:02:36.403594  9568 Executor.h:78] Executor 2 starts.
I1204 01:02:36.403693  9569 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 01:02:36.403749  9567 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 01:02:36.403781  9568 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 01:02:37.403759  9558 Coordinator.h:302] commit: 39730 abort: 1371 (0/1371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 345088, local_cxl_access: 176791 (51.2307%), remote_access: 61570, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 01:02:38.403872  9558 Coordinator.h:302] commit: 39499 abort: 1353 (0/1353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 342681, local_cxl_access: 248605 (72.5471%), remote_access: 61248, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:39.403983  9558 Coordinator.h:302] commit: 39479 abort: 1368 (0/1368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 343842, local_cxl_access: 280281 (81.5145%), remote_access: 60265, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:40.404361  9558 Coordinator.h:302] commit: 39229 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 340640, local_cxl_access: 295562 (86.7667%), remote_access: 60842, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:41.404471  9558 Coordinator.h:302] commit: 39351 abort: 1336 (0/1336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 341555, local_cxl_access: 308540 (90.3339%), remote_access: 61008, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:42.404587  9558 Coordinator.h:302] commit: 39129 abort: 1442 (0/1442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 340757, local_cxl_access: 316250 (92.8081%), remote_access: 60153, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:43.404948  9558 Coordinator.h:302] commit: 39237 abort: 1404 (0/1404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 340669, local_cxl_access: 321830 (94.47%), remote_access: 60912, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:44.405058  9558 Coordinator.h:302] commit: 39414 abort: 1348 (0/1348/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 342073, local_cxl_access: 327731 (95.8073%), remote_access: 60916, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:45.405440  9558 Coordinator.h:302] commit: 39519 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 343086, local_cxl_access: 332047 (96.7824%), remote_access: 60777, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:46.405804  9558 Coordinator.h:302] commit: 39386 abort: 1350 (0/1350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 341672, local_cxl_access: 333248 (97.5345%), remote_access: 61200, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:47.406031  9558 Coordinator.h:302] commit: 39419 abort: 1308 (0/1308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 342368, local_cxl_access: 335695 (98.0509%), remote_access: 60601, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:48.406400  9558 Coordinator.h:302] commit: 39005 abort: 1388 (0/1388/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 338336, local_cxl_access: 333154 (98.4684%), remote_access: 61135, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:49.406760  9558 Coordinator.h:302] commit: 39553 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 343700, local_cxl_access: 339613 (98.8109%), remote_access: 61089, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:02:50.407310  9558 Coordinator.h:302] commit: 39413 abort: 1361 (0/1361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 342693, local_cxl_access: 339407 (99.0411%), remote_access: 60463, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
