killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:57:23.652027  2918 Coordinator.h:302] commit: 25419 abort: 1389 (0/1389/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 223454, local_cxl_access: 191089 (85.516%), remote_access: 39879, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:24.652143  2918 Coordinator.h:302] commit: 25515 abort: 1346 (0/1346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224126, local_cxl_access: 202578 (90.3858%), remote_access: 40159, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:25.652261  2918 Coordinator.h:302] commit: 25468 abort: 1402 (0/1402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224300, local_cxl_access: 209439 (93.3745%), remote_access: 39826, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:26.652374  2918 Coordinator.h:302] commit: 25559 abort: 1365 (0/1365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225254, local_cxl_access: 214828 (95.3714%), remote_access: 39698, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:27.652550  2918 Coordinator.h:302] commit: 25641 abort: 1386 (0/1386/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225538, local_cxl_access: 218199 (96.746%), remote_access: 40242, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:28.652662  2918 Coordinator.h:302] commit: 25587 abort: 1377 (0/1377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225397, local_cxl_access: 220054 (97.6295%), remote_access: 40033, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:29.652774  2918 Coordinator.h:302] commit: 25624 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225697, local_cxl_access: 221626 (98.1963%), remote_access: 39542, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:30.652886  2918 Coordinator.h:302] commit: 25752 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226446, local_cxl_access: 223678 (98.7776%), remote_access: 40073, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:31.653000  2918 Coordinator.h:302] commit: 25563 abort: 1360 (0/1360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224181, local_cxl_access: 222242 (99.1351%), remote_access: 40651, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:32.653112  2918 Coordinator.h:302] commit: 25614 abort: 1363 (0/1363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225326, local_cxl_access: 223778 (99.313%), remote_access: 40277, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:33.653235  2918 Coordinator.h:302] commit: 25634 abort: 1356 (0/1356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225126, local_cxl_access: 224042 (99.5185%), remote_access: 40200, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:34.653349  2918 Coordinator.h:302] commit: 25695 abort: 1460 (0/1460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226229, local_cxl_access: 225358 (99.615%), remote_access: 39828, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:35.653462  2918 Coordinator.h:302] commit: 25728 abort: 1358 (0/1358/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226390, local_cxl_access: 225709 (99.6992%), remote_access: 40062, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:36.653575  2918 Coordinator.h:302] commit: 25809 abort: 1276 (0/1276/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 227371, local_cxl_access: 226915 (99.7994%), remote_access: 39597, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:37.653802  2918 Coordinator.h:302] commit: 25737 abort: 1327 (0/1327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225940, local_cxl_access: 225585 (99.8429%), remote_access: 40173, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:38.654019  2918 Coordinator.h:302] commit: 25675 abort: 1403 (0/1403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226336, local_cxl_access: 226057 (99.8767%), remote_access: 39611, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:39.654237  2918 Coordinator.h:302] commit: 25670 abort: 1395 (0/1395/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226005, local_cxl_access: 225790 (99.9049%), remote_access: 40390, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:40.654453  2918 Coordinator.h:302] commit: 25727 abort: 1346 (0/1346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225783, local_cxl_access: 225618 (99.9269%), remote_access: 40434, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:41.654670  2918 Coordinator.h:302] commit: 25658 abort: 1508 (0/1508/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225843, local_cxl_access: 225730 (99.95%), remote_access: 40424, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:42.655018  2918 Coordinator.h:302] commit: 25712 abort: 1360 (0/1360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225756, local_cxl_access: 225650 (99.953%), remote_access: 40418, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:43.655237  2918 Coordinator.h:302] commit: 25556 abort: 1461 (0/1461/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225310, local_cxl_access: 225232 (99.9654%), remote_access: 40107, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:44.655591  2918 Coordinator.h:302] commit: 25730 abort: 1380 (0/1380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226093, local_cxl_access: 226034 (99.9739%), remote_access: 40731, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:45.655941  2918 Coordinator.h:302] commit: 25502 abort: 1453 (0/1453/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224106, local_cxl_access: 224062 (99.9804%), remote_access: 40769, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:46.656162  2918 Coordinator.h:302] commit: 25669 abort: 1387 (0/1387/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225305, local_cxl_access: 225275 (99.9867%), remote_access: 40666, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:47.656389  2918 Coordinator.h:302] commit: 25536 abort: 1529 (0/1529/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225292, local_cxl_access: 225269 (99.9898%), remote_access: 40265, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:48.656740  2918 Coordinator.h:302] commit: 25699 abort: 1455 (0/1455/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225962, local_cxl_access: 225942 (99.9911%), remote_access: 40495, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:49.657080  2918 Coordinator.h:302] commit: 25234 abort: 1494 (0/1494/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 222209, local_cxl_access: 222191 (99.9919%), remote_access: 40035, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:50.657311  2918 Coordinator.h:302] commit: 23890 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 210380, local_cxl_access: 210366 (99.9933%), remote_access: 37379, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:51.657663  2918 Coordinator.h:302] commit: 25470 abort: 1353 (0/1353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 223055, local_cxl_access: 223046 (99.996%), remote_access: 40638, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:52.657884  2918 Coordinator.h:302] commit: 25146 abort: 1619 (0/1619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 221362, local_cxl_access: 221358 (99.9982%), remote_access: 39331, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:53.658105  2918 Coordinator.h:302] commit: 23578 abort: 1479 (0/1479/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 209564, local_cxl_access: 209557 (99.9967%), remote_access: 36797, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:54.658325  2918 Coordinator.h:302] commit: 25557 abort: 1317 (0/1317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225046, local_cxl_access: 225043 (99.9987%), remote_access: 39562, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:55.658656  2918 Coordinator.h:302] commit: 24440 abort: 1535 (0/1535/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 215631, local_cxl_access: 215628 (99.9986%), remote_access: 38347, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:56.658938  2918 Coordinator.h:302] commit: 25124 abort: 1389 (0/1389/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 221594, local_cxl_access: 221591 (99.9986%), remote_access: 39272, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:57.659296  2918 Coordinator.h:302] commit: 24410 abort: 1539 (0/1539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 216205, local_cxl_access: 216202 (99.9986%), remote_access: 38317, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:58.659518  2918 Coordinator.h:302] commit: 25463 abort: 1374 (0/1374/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 223846, local_cxl_access: 223845 (99.9996%), remote_access: 39616, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:57:59.659871  2918 Coordinator.h:302] commit: 25525 abort: 1359 (0/1359/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224596, local_cxl_access: 224596 (100%), remote_access: 39687, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
