killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:36:38.523510  3145 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:36:38.523554  3145 Socket.h:69] Disabling nagle
I0422 05:36:38.523557  3145 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:36:38.523559  3145 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:36:43.516803  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.516814  3140 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:36:43.516930  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.516935  3140 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:36:43.517033  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.517037  3140 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:36:43.517150  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.517154  3140 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:36:43.517270  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.517274  3140 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:36:43.517388  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.517392  3140 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:36:43.517504  3140 Socket.h:69] Disabling nagle
I0422 05:36:43.517508  3140 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:36:43.517520  3140 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:36:43.517534  3140 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:36:43.517580  3140 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:36:43.517630  3140 Coordinator.h:640] pinned thread to core 0
I0422 05:36:43.517643  3146 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:36:43.517686  3147 WALLogger.h:456] logger thread started!
I0422 05:36:43.517681  3140 Coordinator.h:640] pinned thread to core 1
I0422 05:36:43.517709  3140 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:36:43.517735  3140 Coordinator.h:640] pinned thread to core 2
I0422 05:36:43.517768  3148 Executor.h:79] Executor 0 starts.
I0422 05:36:43.517803  3140 Coordinator.h:640] pinned thread to core 3
I0422 05:36:43.517807  3148 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:36:43.517817  3148 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:36:43.517917  3140 Coordinator.h:640] pinned thread to core 4
I0422 05:36:43.517917  3150 Executor.h:79] Executor 2 starts.
I0422 05:36:43.518011  3150 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:36:43.518016  3150 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:36:43.518090  3151 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:36:43.518191  3149 Executor.h:79] Executor 1 starts.
I0422 05:36:43.518374  3149 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:36:43.518381  3149 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:36:44.518157  3140 Coordinator.h:307] commit: 169614 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6388625, avg network size: 37.6657, si_in_serializable: 0 0 %, local: 30.1325 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:45.518285  3140 Coordinator.h:307] commit: 168844 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6344000, avg network size: 37.5731, si_in_serializable: 0 0 %, local: 30.0585 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:46.518411  3140 Coordinator.h:307] commit: 147796 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5538250, avg network size: 37.4723, si_in_serializable: 0 0 %, local: 29.9778 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:47.518540  3140 Coordinator.h:307] commit: 148059 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5558000, avg network size: 37.5391, si_in_serializable: 0 0 %, local: 30.0313 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:48.518674  3140 Coordinator.h:307] commit: 154250 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5806500, avg network size: 37.6434, si_in_serializable: 0 0 %, local: 30.1147 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:49.518805  3140 Coordinator.h:307] commit: 147364 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5533750, avg network size: 37.5516, si_in_serializable: 0 0 %, local: 30.0413 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:50.518934  3140 Coordinator.h:307] commit: 154446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5818875, avg network size: 37.6758, si_in_serializable: 0 0 %, local: 30.1406 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:51.519060  3140 Coordinator.h:307] commit: 143729 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5426875, avg network size: 37.7577, si_in_serializable: 0 0 %, local: 30.2062 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:52.519448  3140 Coordinator.h:307] commit: 145246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5448750, avg network size: 37.5139, si_in_serializable: 0 0 %, local: 30.0112 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:53.519858  3140 Coordinator.h:307] commit: 148341 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5568500, avg network size: 37.5385, si_in_serializable: 0 0 %, local: 30.0308 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:54.520220  3140 Coordinator.h:307] commit: 145819 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5480875, avg network size: 37.5868, si_in_serializable: 0 0 %, local: 30.0695 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:55.520584  3140 Coordinator.h:307] commit: 144895 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5406750, avg network size: 37.315, si_in_serializable: 0 0 %, local: 29.852 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:56.520798  3140 Coordinator.h:307] commit: 149364 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5614750, avg network size: 37.5911, si_in_serializable: 0 0 %, local: 30.0728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:57.521023  3140 Coordinator.h:307] commit: 171296 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6401625, avg network size: 37.3717, si_in_serializable: 0 0 %, local: 29.8974 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:58.521425  3140 Coordinator.h:307] commit: 170686 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6388125, avg network size: 37.4262, si_in_serializable: 0 0 %, local: 29.9409 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:36:59.521791  3140 Coordinator.h:307] commit: 170214 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6380750, avg network size: 37.4866, si_in_serializable: 0 0 %, local: 29.9893 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:00.522145  3140 Coordinator.h:307] commit: 171028 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6401875, avg network size: 37.4317, si_in_serializable: 0 0 %, local: 29.9454 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:01.522518  3140 Coordinator.h:307] commit: 170681 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6389875, avg network size: 37.4375, si_in_serializable: 0 0 %, local: 29.95 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:02.522882  3140 Coordinator.h:307] commit: 169831 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6364625, avg network size: 37.4762, si_in_serializable: 0 0 %, local: 29.981 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:03.523284  3140 Coordinator.h:307] commit: 171411 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6411375, avg network size: 37.4035, si_in_serializable: 0 0 %, local: 29.9228 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:04.523635  3140 Coordinator.h:307] commit: 170502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6424125, avg network size: 37.6777, si_in_serializable: 0 0 %, local: 30.1422 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:05.524006  3140 Coordinator.h:307] commit: 170708 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6386750, avg network size: 37.4133, si_in_serializable: 0 0 %, local: 29.9306 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:06.524375  3140 Coordinator.h:307] commit: 170773 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6411875, avg network size: 37.5462, si_in_serializable: 0 0 %, local: 30.0369 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:07.524765  3140 Coordinator.h:307] commit: 171356 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6393750, avg network size: 37.3127, si_in_serializable: 0 0 %, local: 29.8501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:08.525125  3140 Coordinator.h:307] commit: 170775 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6400000, avg network size: 37.4762, si_in_serializable: 0 0 %, local: 29.981 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:09.525503  3140 Coordinator.h:307] commit: 168386 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6341375, avg network size: 37.6598, si_in_serializable: 0 0 %, local: 30.1278 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:10.525863  3140 Coordinator.h:307] commit: 168909 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6333875, avg network size: 37.4987, si_in_serializable: 0 0 %, local: 29.999 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:11.526276  3140 Coordinator.h:307] commit: 169953 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6382875, avg network size: 37.5567, si_in_serializable: 0 0 %, local: 30.0454 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:12.526636  3140 Coordinator.h:307] commit: 171072 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6414875, avg network size: 37.4981, si_in_serializable: 0 0 %, local: 29.9985 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:13.527022  3140 Coordinator.h:307] commit: 169401 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6344750, avg network size: 37.454, si_in_serializable: 0 0 %, local: 29.9632 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:13.527276  3140 Coordinator.h:345] average commit: 166853 abort: 0 (0/0/0), abort_rate: 0, network size: 125074875, avg network size: 37.4806, si_in_serializable: 0 0 %, local: 29.9844 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:37:13.527366  3140 Executor.h:231] Worker 0 latency: 9 us (50%) 25 us (75%) 37 us (95%) 46 us (99%). dist txn latency: 30 us (50%) 35 us (75%) 44 us (95%) 53 us (99%)  avg 32 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 25 us (75%) 37 us (95%) 46 us (99%) avg 15 us.
