killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:25:32.871248  1815 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:25:32.871271  1815 Coordinator.h:444] created global CXL EBR metadata
I0422 05:25:32.871423  1815 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:25:32.871429  1815 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:25:32.871776  1820 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:25:32.871897  1815 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:25:32.878746  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878759  1820 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:25:32.878767  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878770  1820 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:25:32.878775  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878778  1820 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:25:32.878922  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878926  1820 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:25:32.878934  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878937  1820 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:25:32.878942  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878944  1820 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:25:32.878948  1820 Socket.h:69] Disabling nagle
I0422 05:25:32.878952  1820 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:25:32.878952  1820 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:25:37.872174  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872190  1815 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:25:37.872328  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872332  1815 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:25:37.872435  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872439  1815 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:25:37.872540  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872545  1815 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:25:37.872655  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872659  1815 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:25:37.872766  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872769  1815 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:25:37.872867  1815 Socket.h:69] Disabling nagle
I0422 05:25:37.872871  1815 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:25:37.872884  1815 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:25:37.872900  1815 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:25:37.872949  1815 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:25:37.872999  1815 Coordinator.h:640] pinned thread to core 0
I0422 05:25:37.873047  1821 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:25:37.873059  1815 Coordinator.h:640] pinned thread to core 1
I0422 05:25:37.873077  1822 WALLogger.h:456] logger thread started!
I0422 05:25:37.873095  1815 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:25:37.873139  1815 Coordinator.h:640] pinned thread to core 2
I0422 05:25:37.873145  1823 Executor.h:79] Executor 0 starts.
I0422 05:25:37.873178  1823 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:25:37.873188  1823 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:25:37.873210  1815 Coordinator.h:640] pinned thread to core 3
I0422 05:25:37.873275  1815 Coordinator.h:640] pinned thread to core 4
I0422 05:25:37.873335  1825 Executor.h:79] Executor 2 starts.
I0422 05:25:37.873354  1826 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:25:37.873409  1825 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:25:37.873412  1825 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:25:37.873517  1824 Executor.h:79] Executor 1 starts.
I0422 05:25:37.873591  1824 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:25:37.873595  1824 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:25:38.873409  1815 Coordinator.h:307] commit: 129774 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276056625, avg network size: 2127.21, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:39.873538  1815 Coordinator.h:307] commit: 130344 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278021675, avg network size: 2132.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:40.873665  1815 Coordinator.h:307] commit: 131256 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280008085, avg network size: 2133.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:41.873793  1815 Coordinator.h:307] commit: 131512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279196685, avg network size: 2122.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:42.873917  1815 Coordinator.h:307] commit: 117783 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249641985, avg network size: 2119.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:43.874044  1815 Coordinator.h:307] commit: 108817 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230792010, avg network size: 2120.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:44.874172  1815 Coordinator.h:307] commit: 121346 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259057825, avg network size: 2134.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:45.874300  1815 Coordinator.h:307] commit: 131427 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279622245, avg network size: 2127.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:46.874428  1815 Coordinator.h:307] commit: 130756 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277223440, avg network size: 2120.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:47.874557  1815 Coordinator.h:307] commit: 131584 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279487910, avg network size: 2124.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:48.874687  1815 Coordinator.h:307] commit: 131670 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279312375, avg network size: 2121.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:49.874815  1815 Coordinator.h:307] commit: 130200 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277855545, avg network size: 2134.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:50.874945  1815 Coordinator.h:307] commit: 129502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275067095, avg network size: 2124.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:51.875073  1815 Coordinator.h:307] commit: 130000 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274940285, avg network size: 2114.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:52.875200  1815 Coordinator.h:307] commit: 131152 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278511340, avg network size: 2123.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:53.875329  1815 Coordinator.h:307] commit: 130962 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277435270, avg network size: 2118.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:54.875456  1815 Coordinator.h:307] commit: 129271 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274593830, avg network size: 2124.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:55.875582  1815 Coordinator.h:307] commit: 131254 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277497635, avg network size: 2114.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:56.875710  1815 Coordinator.h:307] commit: 130337 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277390880, avg network size: 2128.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:57.875838  1815 Coordinator.h:307] commit: 129769 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277428250, avg network size: 2137.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:58.875965  1815 Coordinator.h:307] commit: 130504 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277308615, avg network size: 2124.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:25:59.876097  1815 Coordinator.h:307] commit: 130625 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277799035, avg network size: 2126.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:00.876220  1815 Coordinator.h:307] commit: 129120 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275387385, avg network size: 2132.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:01.876344  1815 Coordinator.h:307] commit: 130779 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277525310, avg network size: 2122.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:02.876467  1815 Coordinator.h:307] commit: 130477 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277505410, avg network size: 2126.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:03.876592  1815 Coordinator.h:307] commit: 130367 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276274010, avg network size: 2119.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:04.876715  1815 Coordinator.h:307] commit: 130724 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278062945, avg network size: 2127.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:05.876839  1815 Coordinator.h:307] commit: 115020 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246225120, avg network size: 2140.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
