killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:25:59.022938  8970 Coordinator.h:307] commit: 40982 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1518125, avg network size: 37.0437, si_in_serializable: 0 0 %, local: 29.635 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:00.023063  8970 Coordinator.h:307] commit: 40052 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1500875, avg network size: 37.4732, si_in_serializable: 0 0 %, local: 29.9785 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:01.023191  8970 Coordinator.h:307] commit: 35228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1314250, avg network size: 37.307, si_in_serializable: 0 0 %, local: 29.8456 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:01.023325  8970 Coordinator.h:345] average commit: 38129.8 abort: 0 (0/0/0), abort_rate: 0, network size: 28621125, avg network size: 37.5312, si_in_serializable: 0 0 %, local: 30.025 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:01.023356  8970 Executor.h:231] Worker 0 latency: 9 us (50%) 121 us (75%) 161 us (95%) 185 us (99%). dist txn latency: 139 us (50%) 154 us (75%) 179 us (95%) 204 us (99%)  avg 149 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 121 us (75%) 161 us (95%) 183 us (99%) avg 49 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 142 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:26:01.027431  8970 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:26:01.027453  8970 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:26:01.027477  8970 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:26:01.027495  8970 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:26:01.027513  8970 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:26:01.027531  8970 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:26:01.027557  8970 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:26:01.027572  8970 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:26:01.027588  8970 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:26:01.027606  8970 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:26:01.027621  8970 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:26:01.027638  8970 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:26:01.027653  8970 Executor.h:262] message stats, type: 12 count: 836110 total size: 20902750
I0422 06:26:01.027668  8970 Executor.h:262] message stats, type: 13 count: 857720 total size: 892028800
I0422 06:26:01.027683  8970 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:26:01.027701  8970 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:26:01.027716  8970 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:26:01.035567  8979 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:26:01.035605  8979 Executor.h:226] Executor 1 exits.
I0422 06:26:01.035573  8978 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:26:01.035652  8978 Executor.h:226] Executor 0 exits.
I0422 06:26:01.035849  8980 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:26:01.035923  8970 Executor.h:231] Worker 1 latency: 10 us (50%) 120 us (75%) 161 us (95%) 187 us (99%). dist txn latency: 139 us (50%) 154 us (75%) 180 us (95%) 203 us (99%)  avg 149 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 121 us (75%) 162 us (95%) 188 us (99%) avg 51 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 145 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:26:01.039747  8970 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:26:01.040153  8970 Coordinator.h:610] Global Stats: total_commit: 303791 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:26:02.040239  8975 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1851074579. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 47267 socket_read_syscall 36995986 internal_message_recv_cnt 0
I0422 06:26:02.040252  8976 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1840324889. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 55 msg_gen_to_sent_latency(75th) 458 msg_gen_to_sent_latency(95th) 1338 msg_gen_to_sent_latency(99th) 2298 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 11 send_ltc(95th) 17 send_ltc(99th) 28 send_ltc(100th) 78 send_ltc(avg) 8 sendto_cnt 656165 network_size 1840324889 network_msg_cnt 678954 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:26:02.045336  8970 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:26:02.045346  8970 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:26:02.045349  8970 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0422 06:26:02.105137  8970 Coordinator.h:155] round_trip_latency 57 (50th) 59 (75th) 68 (95th) 68 (99th) 
I0422 06:26:02.105319  8970 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:26:29.081166  9101 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 40
I0422 06:26:29.081228  9101 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:26:29.081233  9101 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:26:29.081234  9101 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:26:29.081236  9101 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:26:29.081238  9101 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:26:31.525446  9101 Database.h:81] ycsb initialization finished in 2436 milliseconds.
I0422 06:26:31.585117  9101 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:26:31.585141  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:31.728109  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:31.872690  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.016255  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.159786  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.303247  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.446589  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.590643  9101 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:26:32.734537  9101 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:26:32.734562  9101 Coordinator.h:444] created global CXL EBR metadata
I0422 06:26:32.734838  9101 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:26:32.734845  9101 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:26:32.735231  9106 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:26:32.735532  9101 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:26:32.741956  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.741964  9106 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:26:32.742256  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742260  9106 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:26:32.742266  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742269  9106 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:26:32.742274  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742276  9106 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:26:32.742281  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742283  9106 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:26:32.742287  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742290  9106 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:26:32.742295  9106 Socket.h:69] Disabling nagle
I0422 06:26:32.742296  9106 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:26:32.742298  9106 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:26:37.735811  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.735826  9101 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:26:37.735963  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.735967  9101 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:26:37.736083  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.736086  9101 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:26:37.736189  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.736193  9101 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:26:37.736296  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.736300  9101 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:26:37.736413  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.736418  9101 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:26:37.736521  9101 Socket.h:69] Disabling nagle
I0422 06:26:37.736523  9101 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:26:37.736537  9101 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:26:37.736544  9101 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:26:37.736713  9101 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:26:37.736765  9101 Coordinator.h:640] pinned thread to core 0
I0422 06:26:37.736788  9107 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:26:37.736800  9101 Coordinator.h:640] pinned thread to core 1
I0422 06:26:37.736827  9108 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:26:37.736865  9101 Coordinator.h:640] pinned thread to core 2
I0422 06:26:37.736869  9101 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:26:37.736884  9109 WALLogger.h:456] logger thread started!
I0422 06:26:37.736922  9101 Coordinator.h:640] pinned thread to core 3
I0422 06:26:37.736999  9101 Coordinator.h:640] pinned thread to core 4
I0422 06:26:37.737003  9111 Executor.h:79] Executor 1 starts.
I0422 06:26:37.737092  9111 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:26:37.736927  9110 Executor.h:79] Executor 0 starts.
I0422 06:26:37.737253  9111 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:26:37.737327  9110 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:26:37.737331  9110 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:26:37.737139  9112 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:26:38.737206  9101 Coordinator.h:307] commit: 26121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1299625, avg network size: 49.754, si_in_serializable: 0 0 %, local: 39.8032 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:39.737596  9101 Coordinator.h:307] commit: 20078 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009375, avg network size: 50.2727, si_in_serializable: 0 0 %, local: 40.2181 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:40.737874  9101 Coordinator.h:307] commit: 21871 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1080000, avg network size: 49.3805, si_in_serializable: 0 0 %, local: 39.5044 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:41.738178  9101 Coordinator.h:307] commit: 16189 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819125, avg network size: 50.5976, si_in_serializable: 0 0 %, local: 40.4781 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:42.738454  9101 Coordinator.h:307] commit: 13945 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 697625, avg network size: 50.0269, si_in_serializable: 0 0 %, local: 40.0215 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:43.738755  9101 Coordinator.h:307] commit: 16548 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825125, avg network size: 49.8625, si_in_serializable: 0 0 %, local: 39.89 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:44.739092  9101 Coordinator.h:307] commit: 21661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1090125, avg network size: 50.3266, si_in_serializable: 0 0 %, local: 40.2613 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:45.739375  9101 Coordinator.h:307] commit: 16472 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823750, avg network size: 50.0091, si_in_serializable: 0 0 %, local: 40.0073 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:46.739691  9101 Coordinator.h:307] commit: 19438 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 968500, avg network size: 49.8251, si_in_serializable: 0 0 %, local: 39.8601 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:26:47.739960  9101 Coordinator.h:307] commit: 19686 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 981250, avg network size: 49.8451, si_in_serializable: 0 0 %, local: 39.8761 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
