killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:39:48.188256  3867 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:40:42.195608  3867 Coordinator.h:303] commit: 33293 abort: 1911 (0/1911/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:43.196053  3867 Coordinator.h:303] commit: 33740 abort: 1934 (0/1934/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:44.196720  3867 Coordinator.h:303] commit: 33546 abort: 2003 (0/2003/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:45.197072  3867 Coordinator.h:303] commit: 33598 abort: 2123 (0/2123/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:46.197310  3867 Coordinator.h:303] commit: 34750 abort: 1977 (0/1977/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:47.197657  3867 Coordinator.h:303] commit: 34023 abort: 2038 (0/2038/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:48.198143  3867 Coordinator.h:303] commit: 33981 abort: 2019 (0/2019/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:49.198702  3867 Coordinator.h:303] commit: 34590 abort: 2090 (0/2090/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:50.199041  3867 Coordinator.h:303] commit: 33614 abort: 2358 (0/2358/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:51.199258  3867 Coordinator.h:303] commit: 34136 abort: 1861 (0/1861/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:52.199517  3867 Coordinator.h:303] commit: 34814 abort: 2008 (0/2008/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:53.199734  3867 Coordinator.h:303] commit: 35060 abort: 1972 (0/1972/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:54.199954  3867 Coordinator.h:303] commit: 35099 abort: 2131 (0/2131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:55.200172  3867 Coordinator.h:303] commit: 34338 abort: 1978 (0/1978/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:56.200533  3867 Coordinator.h:303] commit: 35241 abort: 1973 (0/1973/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:57.200755  3867 Coordinator.h:303] commit: 34352 abort: 2052 (0/2052/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:57.201014  3867 Coordinator.h:341] average commit: 34823.1 abort: 2025.43 (0/2025.43/0), abort_rate: 0.0549665, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:40:57.201095  3867 Executor.h:222] Worker 0 latency: 74 us (50%) 80 us (75%) 103 us (95%) 230 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 74 us (50%) 80 us (75%) 114 us (95%) 232 us (99%)  avg 81 us. txn commit latency: 73 us (50%) 79 us (75%) 102 us (95%) 231 us (99%) avg 81 us.
 LOCAL txn stall 0 us,  local_work 59 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:40:57.205612  3867 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:40:57.205674  3867 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:40:57.205729  3867 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:40:57.205796  3867 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:40:57.205848  3867 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 03:40:57.205900  3867 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 03:40:57.205952  3867 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 03:40:57.206003  3867 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 03:40:57.206054  3867 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 03:40:57.206105  3867 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 03:40:57.206156  3867 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 03:40:57.206207  3867 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:40:57.206259  3867 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 03:40:57.206311  3867 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1207 03:40:57.206360  3867 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 03:40:57.206410  3867 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 03:40:57.206460  3867 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 03:40:57.206512  3867 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 03:40:57.206562  3867 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 03:40:57.206612  3867 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1207 03:40:57.206663  3867 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1207 03:40:57.207015  3877 Executor.h:217] Executor 2 exits.
I1207 03:40:57.207018  3875 Executor.h:217] Executor 0 exits.
I1207 03:40:57.207018  3876 Executor.h:217] Executor 1 exits.
I1207 03:40:57.207038  3878 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:40:57.207422  3867 Executor.h:222] Worker 1 latency: 73 us (50%) 78 us (75%) 100 us (95%) 228 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 73 us (50%) 78 us (75%) 110 us (95%) 232 us (99%)  avg 80 us. txn commit latency: 73 us (50%) 78 us (75%) 104 us (95%) 232 us (99%) avg 80 us.
 LOCAL txn stall 0 us,  local_work 59 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:40:57.211992  3867 Executor.h:222] Worker 2 latency: 73 us (50%) 85 us (75%) 208 us (95%) 346 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 73 us (50%) 85 us (75%) 208 us (95%) 353 us (99%)  avg 94 us. txn commit latency: 73 us (50%) 85 us (75%) 205 us (95%) 332 us (99%) avg 94 us.
 LOCAL txn stall 0 us,  local_work 71 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 03:40:57.216018  3867 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:40:57.218252  3867 Coordinator.h:586] Global Stats: total_commit: 286252 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:40:58.218333  3873 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 111 socket_message_recv_latency(99th) 111 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 5 socket_read_syscall 165942434 internal_message_recv_cnt 0
I1207 03:40:58.218576  3867 WALLogger.h:539] Group Commit Stats: 16873 us (50%) 23316 us (75%) 30072 us (95%) 34161 us (99%) 16930 us (avg) committed_txn_cnt 2103197
I1207 03:40:58.227452  3867 WALLogger.h:545] Queuing Stats: 4439 us (50%) 7555 us (75%) 11695 us (95%) 14882 us (99%) 5025 us (avg)
I1207 03:40:58.227607  3867 WALLogger.h:550] Disk Sync Stats: 218 us (50%) 256 us (75%) 919 us (95%) 4419 us (99%) 391 us (avg) disk_sync_cnt 47189 disk_sync_size 21403940405 current global epoch 16340
I1207 03:40:58.342607  3867 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 67 (95th) 67 (99th) 
I1207 03:40:58.342974  3867 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:41:41.608161  4002 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1207 03:41:41.608237  4002 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:41:41.608240  4002 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:41:41.608242  4002 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:41:41.608245  4002 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:41:41.608247  4002 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:41:43.485881  4002 Database.h:81] ycsb initialization finished in 1871 milliseconds.
I1207 03:41:43.534524  4002 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:41:43.534548  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:43.789443  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:44.048306  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:44.307204  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:44.566349  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:44.826364  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:45.085898  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:45.345479  4002 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:41:45.605377  4002 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:41:45.605753  4002 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:41:45.605760  4002 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:41:45.606120  4007 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:41:45.606413  4002 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:41:45.612888  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.612895  4007 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:41:45.613386  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613390  4007 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:41:45.613397  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613399  4007 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:41:45.613631  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613634  4007 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:41:45.613651  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613654  4007 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:41:45.613658  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613660  4007 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:41:45.613665  4007 Socket.h:69] Disabling nagle
I1207 03:41:45.613667  4007 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:41:45.613668  4007 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:41:50.606670  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.606685  4002 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:41:50.606863  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.606868  4002 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:41:50.606999  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.607004  4002 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:41:50.607143  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.607149  4002 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:41:50.607285  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.607290  4002 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:41:50.607399  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.607405  4002 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:41:50.607539  4002 Socket.h:69] Disabling nagle
I1207 03:41:50.607544  4002 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:41:50.607569  4002 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:41:50.607583  4002 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:41:50.607627  4002 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:41:50.607673  4002 Coordinator.h:616] pinned thread to core 0
