killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
initializing cxl memory...
I1207 03:03:34.856324  1338 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I1207 03:03:34.856392  1338 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:03:34.856396  1338 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:03:34.856398  1338 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:03:34.856401  1338 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:03:34.856403  1338 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:03:36.728381  1338 Database.h:81] ycsb initialization finished in 1865 milliseconds.
I1207 03:03:36.777770  1338 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:03:36.777794  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:37.033425  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:37.292411  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:37.551537  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:37.810829  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:38.070716  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:38.330296  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:38.590210  1338 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:03:38.850817  1338 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:03:38.850968  1338 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:03:38.850973  1338 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:03:38.851348  1343 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:03:38.851657  1338 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:03:38.858657  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.858664  1343 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:03:38.858670  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.858673  1343 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:03:38.858705  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.858708  1343 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:03:38.858861  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.858863  1343 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:03:38.858939  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.858942  1343 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:03:38.859162  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.859166  1343 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:03:38.859179  1343 Socket.h:69] Disabling nagle
I1207 03:03:38.859181  1343 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:03:38.859184  1343 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:03:43.851913  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.851925  1338 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:03:43.852082  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852085  1338 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:03:43.852224  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852231  1338 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:03:43.852365  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852370  1338 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:03:43.852486  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852492  1338 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:03:43.852609  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852614  1338 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:03:43.852746  1338 Socket.h:69] Disabling nagle
I1207 03:03:43.852751  1338 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:03:43.852763  1338 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:03:43.852779  1338 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:03:43.852818  1338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:03:43.852870  1338 Coordinator.h:616] pinned thread to core 0
I1207 03:03:43.852900  1344 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:03:43.852963  1338 Coordinator.h:616] pinned thread to core 1
I1207 03:03:43.852999  1338 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:03:43.852980  1345 WALLogger.h:456] logger thread started!
I1207 03:03:43.853024  1338 Coordinator.h:616] pinned thread to core 2
I1207 03:03:43.853113  1338 Coordinator.h:616] pinned thread to core 3
I1207 03:03:43.853134  1347 Executor.h:78] Executor 1 starts.
I1207 03:03:43.853168  1347 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:03:43.853225  1338 Coordinator.h:616] pinned thread to core 4
I1207 03:03:43.853232  1348 Executor.h:78] Executor 2 starts.
I1207 03:03:43.853307  1346 Executor.h:78] Executor 0 starts.
I1207 03:03:43.853325  1348 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:03:43.853403  1346 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:03:43.853576  1349 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:03:44.853503  1338 Coordinator.h:303] commit: 115130 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182043695, avg network size: 1581.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:45.853636  1338 Coordinator.h:303] commit: 116595 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186237625, avg network size: 1597.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:46.853765  1338 Coordinator.h:303] commit: 118276 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187211280, avg network size: 1582.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:47.853888  1338 Coordinator.h:303] commit: 117725 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186587855, avg network size: 1584.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:48.854013  1338 Coordinator.h:303] commit: 118158 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190953330, avg network size: 1616.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:49.854135  1338 Coordinator.h:303] commit: 118405 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189322675, avg network size: 1598.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:50.854255  1338 Coordinator.h:303] commit: 118523 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189955140, avg network size: 1602.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:51.854378  1338 Coordinator.h:303] commit: 119272 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189728125, avg network size: 1590.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:52.854501  1338 Coordinator.h:303] commit: 118805 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190285350, avg network size: 1601.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:53.854625  1338 Coordinator.h:303] commit: 119569 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190026495, avg network size: 1589.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:54.854749  1338 Coordinator.h:303] commit: 119033 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190358640, avg network size: 1599.21, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:55.854875  1338 Coordinator.h:303] commit: 119574 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190217210, avg network size: 1590.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:56.855000  1338 Coordinator.h:303] commit: 119353 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189386895, avg network size: 1586.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:57.855122  1338 Coordinator.h:303] commit: 118779 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189638615, avg network size: 1596.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:58.855250  1338 Coordinator.h:303] commit: 119943 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189620330, avg network size: 1580.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:03:59.855377  1338 Coordinator.h:303] commit: 119289 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189709225, avg network size: 1590.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:00.855501  1338 Coordinator.h:303] commit: 118836 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190596715, avg network size: 1603.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:01.855624  1338 Coordinator.h:303] commit: 119285 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189690605, avg network size: 1590.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:02.855751  1338 Coordinator.h:303] commit: 119035 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190496390, avg network size: 1600.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:03.856149  1338 Coordinator.h:303] commit: 118862 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189916315, avg network size: 1597.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:04.856580  1338 Coordinator.h:303] commit: 119364 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190216250, avg network size: 1593.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:05.856940  1338 Coordinator.h:303] commit: 119878 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189985925, avg network size: 1584.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:06.857354  1338 Coordinator.h:303] commit: 119623 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189847360, avg network size: 1587.05, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:07.857710  1338 Coordinator.h:303] commit: 118335 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189115650, avg network size: 1598.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:04:08.858120  1338 Coordinator.h:303] commit: 118993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191008375, avg network size: 1605.21, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
