killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:01:35.490211  5333 Coordinator.h:303] commit: 34595 abort: 1877 (0/1877/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:36.490445  5333 Coordinator.h:303] commit: 34877 abort: 1907 (0/1907/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:37.490661  5333 Coordinator.h:303] commit: 34751 abort: 1948 (0/1948/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:38.490875  5333 Coordinator.h:303] commit: 34653 abort: 1949 (0/1949/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:39.491094  5333 Coordinator.h:303] commit: 35053 abort: 2009 (0/2009/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:40.491309  5333 Coordinator.h:303] commit: 34812 abort: 1895 (0/1895/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:41.491532  5333 Coordinator.h:303] commit: 34607 abort: 1841 (0/1841/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:42.491751  5333 Coordinator.h:303] commit: 35025 abort: 1918 (0/1918/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:43.491967  5333 Coordinator.h:303] commit: 34628 abort: 2002 (0/2002/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:44.492184  5333 Coordinator.h:303] commit: 35071 abort: 1898 (0/1898/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:45.492410  5333 Coordinator.h:303] commit: 34744 abort: 1967 (0/1967/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:46.492626  5333 Coordinator.h:303] commit: 34712 abort: 1864 (0/1864/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:47.492839  5333 Coordinator.h:303] commit: 34902 abort: 1909 (0/1909/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:48.493052  5333 Coordinator.h:303] commit: 34997 abort: 1903 (0/1903/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:49.493265  5333 Coordinator.h:303] commit: 34707 abort: 1862 (0/1862/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:50.493472  5333 Coordinator.h:303] commit: 35117 abort: 1868 (0/1868/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:50.493624  5333 Coordinator.h:341] average commit: 34912.7 abort: 1918.47 (0/1918.47/0), abort_rate: 0.0520882, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:01:50.493654  5333 Executor.h:222] Worker 0 latency: 76 us (50%) 81 us (75%) 101 us (95%) 231 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 76 us (50%) 81 us (75%) 101 us (95%) 231 us (99%)  avg 82 us. txn commit latency: 76 us (50%) 81 us (75%) 103 us (95%) 232 us (99%) avg 83 us.
 LOCAL txn stall 0 us,  local_work 59 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:01:50.498026  5333 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:01:50.498049  5333 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:01:50.498065  5333 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:01:50.498080  5333 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:01:50.498092  5333 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:01:50.498106  5333 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:01:50.498119  5333 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 04:01:50.498133  5333 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 04:01:50.498147  5333 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 04:01:50.498160  5333 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 04:01:50.498173  5333 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:01:50.498186  5333 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:01:50.498199  5333 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 04:01:50.498212  5333 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1207 04:01:50.498225  5333 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:01:50.498237  5333 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:01:50.498250  5333 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 04:01:50.503540  5342 Executor.h:217] Executor 1 exits.
I1207 04:01:50.503544  5341 Executor.h:217] Executor 0 exits.
I1207 04:01:50.503544  5343 Executor.h:217] Executor 2 exits.
I1207 04:01:50.504289  5344 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:01:50.504145  5333 Executor.h:222] Worker 1 latency: 75 us (50%) 82 us (75%) 106 us (95%) 228 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 75 us (50%) 82 us (75%) 107 us (95%) 231 us (99%)  avg 83 us. txn commit latency: 75 us (50%) 82 us (75%) 110 us (95%) 230 us (99%) avg 83 us.
 LOCAL txn stall 0 us,  local_work 60 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:01:50.508601  5333 Executor.h:222] Worker 2 latency: 75 us (50%) 82 us (75%) 195 us (95%) 312 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 75 us (50%) 82 us (75%) 194 us (95%) 322 us (99%)  avg 88 us. txn commit latency: 74 us (50%) 82 us (75%) 198 us (95%) 311 us (99%) avg 88 us.
 LOCAL txn stall 0 us,  local_work 64 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 04:01:50.512974  5333 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:01:50.516093  5333 Coordinator.h:586] Global Stats: total_commit: 278647 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:01:51.516175  5339 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 162699523 internal_message_recv_cnt 0
I1207 04:01:51.516448  5333 WALLogger.h:539] Group Commit Stats: 16846 us (50%) 23400 us (75%) 30256 us (95%) 34141 us (99%) 16942 us (avg) committed_txn_cnt 2092687
I1207 04:01:51.525678  5333 WALLogger.h:545] Queuing Stats: 4717 us (50%) 7842 us (75%) 12010 us (95%) 14927 us (99%) 5221 us (avg)
I1207 04:01:51.525857  5333 WALLogger.h:550] Disk Sync Stats: 221 us (50%) 294 us (75%) 1430 us (95%) 4549 us (99%) 434 us (avg) disk_sync_cnt 47394 disk_sync_size 21295821992 current global epoch 16391
I1207 04:01:51.645929  5333 Coordinator.h:151] round_trip_latency 68 (50th) 69 (75th) 73 (95th) 73 (99th) 
I1207 04:01:51.646309  5333 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:02:35.440114  5465 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1207 04:02:35.440176  5465 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:02:35.440179  5465 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:02:35.440182  5465 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:02:35.440184  5465 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:02:35.440186  5465 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:02:37.306228  5465 Database.h:81] ycsb initialization finished in 1859 milliseconds.
I1207 04:02:37.354768  5465 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:02:37.354792  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:37.609715  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:37.868460  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:38.127440  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:38.386582  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:38.645953  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:38.905715  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:39.165555  5465 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:02:39.425472  5465 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:02:39.425845  5465 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:02:39.425853  5465 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:02:39.426213  5470 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:02:39.426530  5465 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:02:39.433547  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.433554  5470 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:02:39.433562  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.433563  5470 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:02:39.433569  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.433571  5470 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:02:39.433744  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.433748  5470 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:02:39.433844  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.433847  5470 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:02:39.434005  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.434008  5470 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:02:39.436271  5470 Socket.h:69] Disabling nagle
I1207 04:02:39.436275  5470 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:02:39.436277  5470 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:02:44.426780  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.426795  5465 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:02:44.426942  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.426946  5465 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:02:44.427069  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.427074  5465 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:02:44.427197  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.427202  5465 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:02:44.427317  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.427322  5465 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:02:44.427433  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.427438  5465 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:02:44.427553  5465 Socket.h:69] Disabling nagle
I1207 04:02:44.427558  5465 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:02:44.427579  5465 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:02:44.427604  5465 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:02:44.427639  5465 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:02:44.427686  5465 Coordinator.h:616] pinned thread to core 0
I1207 04:02:44.427707  5471 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:02:44.427722  5465 Coordinator.h:616] pinned thread to core 1
I1207 04:02:44.427726  5465 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:02:44.427748  5465 Coordinator.h:616] pinned thread to core 2
