killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:50:48.241390  7906 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0421 06:50:48.241453  7906 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:50:48.241456  7906 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:50:48.241458  7906 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:50:48.241461  7906 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:50:48.241463  7906 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:50:50.693141  7906 Database.h:81] ycsb initialization finished in 2443 milliseconds.
I0421 06:50:50.741469  7906 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:50:50.741492  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:50.885123  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.029196  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.173424  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.317588  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.461745  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.605835  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.750023  7906 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:50:51.893985  7906 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:50:51.894011  7906 Coordinator.h:444] created global CXL EBR metadata
I0421 06:50:51.894191  7906 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:50:51.894197  7906 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:50:51.894534  7910 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:50:51.894682  7906 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:50:51.901252  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.901262  7910 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:50:51.901612  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.901618  7910 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:50:51.901626  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.901629  7910 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:50:51.901635  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.901638  7910 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:50:51.901701  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.901705  7910 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:50:51.902875  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.902881  7910 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:50:51.903015  7910 Socket.h:69] Disabling nagle
I0421 06:50:51.903020  7910 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:50:51.903023  7910 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:50:56.894964  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.894980  7906 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:50:56.895107  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895112  7906 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:50:56.895213  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895217  7906 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:50:56.895328  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895332  7906 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:50:56.895426  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895428  7906 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:50:56.895537  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895541  7906 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:50:56.895661  7906 Socket.h:69] Disabling nagle
I0421 06:50:56.895665  7906 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:50:56.895678  7906 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:50:56.895685  7906 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:50:56.895857  7906 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:50:56.895905  7906 Coordinator.h:637] pinned thread to core 0
I0421 06:50:56.895927  7912 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:50:56.895998  7906 Coordinator.h:637] pinned thread to core 1
I0421 06:50:56.896011  7913 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:50:56.896095  7906 Coordinator.h:637] pinned thread to core 2
I0421 06:50:56.896104  7906 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:50:56.896109  7914 WALLogger.h:456] logger thread started!
I0421 06:50:56.896164  7906 Coordinator.h:637] pinned thread to core 3
I0421 06:50:56.896217  7906 Coordinator.h:637] pinned thread to core 4
I0421 06:50:56.896224  7916 Executor.h:79] Executor 1 starts.
I0421 06:50:56.896253  7915 Executor.h:79] Executor 0 starts.
I0421 06:50:56.896332  7916 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:50:56.896332  7917 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:50:56.896342  7916 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:50:56.896375  7915 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:50:56.896379  7915 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:50:57.896363  7906 Coordinator.h:307] commit: 80334 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42128130, avg network size: 524.412, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:58.896514  7906 Coordinator.h:307] commit: 72680 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38067245, avg network size: 523.765, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:50:59.896696  7906 Coordinator.h:307] commit: 60542 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32623845, avg network size: 538.863, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:00.896922  7906 Coordinator.h:307] commit: 66375 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34970980, avg network size: 526.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:01.897169  7906 Coordinator.h:307] commit: 61398 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32677275, avg network size: 532.221, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:02.897418  7906 Coordinator.h:307] commit: 68912 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36672420, avg network size: 532.163, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:03.897619  7906 Coordinator.h:307] commit: 51282 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27034175, avg network size: 527.167, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:04.898006  7906 Coordinator.h:307] commit: 46895 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25044245, avg network size: 534.049, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:05.898396  7906 Coordinator.h:307] commit: 52024 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27839680, avg network size: 535.131, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:06.898774  7906 Coordinator.h:307] commit: 58718 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31384190, avg network size: 534.49, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:07.899107  7906 Coordinator.h:307] commit: 47443 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25086165, avg network size: 528.764, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:08.899345  7906 Coordinator.h:307] commit: 53139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28188575, avg network size: 530.469, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:09.899772  7906 Coordinator.h:307] commit: 45011 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23558100, avg network size: 523.385, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:10.900137  7906 Coordinator.h:307] commit: 50039 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25869050, avg network size: 516.978, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:11.900528  7906 Coordinator.h:307] commit: 53530 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28656495, avg network size: 535.335, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:12.900964  7906 Coordinator.h:307] commit: 52920 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27656690, avg network size: 522.613, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:13.901420  7906 Coordinator.h:307] commit: 53139 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28068605, avg network size: 528.211, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:14.901813  7906 Coordinator.h:307] commit: 52926 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28857945, avg network size: 545.251, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:15.902221  7906 Coordinator.h:307] commit: 40957 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21273970, avg network size: 519.422, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:16.902587  7906 Coordinator.h:307] commit: 62345 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32921805, avg network size: 528.058, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:17.903023  7906 Coordinator.h:307] commit: 43454 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23362785, avg network size: 537.644, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:18.903435  7906 Coordinator.h:307] commit: 59526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31365345, avg network size: 526.918, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:19.903851  7906 Coordinator.h:307] commit: 60976 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32261985, avg network size: 529.093, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:20.904289  7906 Coordinator.h:307] commit: 67011 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35305525, avg network size: 526.862, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:21.904673  7906 Coordinator.h:307] commit: 59297 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32171970, avg network size: 542.556, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:22.905130  7906 Coordinator.h:307] commit: 68286 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36659695, avg network size: 536.855, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:51:23.905606  7906 Coordinator.h:307] commit: 65559 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34734040, avg network size: 529.813, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
