killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:41:05.234061  6725 Coordinator.h:307] commit: 46658 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1758750, avg network size: 37.6945, si_in_serializable: 0 0 %, local: 30.1556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:06.234181  6725 Coordinator.h:307] commit: 74389 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2811125, avg network size: 37.7895, si_in_serializable: 0 0 %, local: 30.2316 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:07.234344  6725 Coordinator.h:307] commit: 70419 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2621250, avg network size: 37.2236, si_in_serializable: 0 0 %, local: 29.7789 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:08.234468  6725 Coordinator.h:307] commit: 59531 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2233125, avg network size: 37.512, si_in_serializable: 0 0 %, local: 30.0096 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:09.234582  6725 Coordinator.h:307] commit: 75285 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2803250, avg network size: 37.2352, si_in_serializable: 0 0 %, local: 29.7881 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:10.234699  6725 Coordinator.h:307] commit: 65869 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2487875, avg network size: 37.77, si_in_serializable: 0 0 %, local: 30.216 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:11.234814  6725 Coordinator.h:307] commit: 78378 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2927750, avg network size: 37.3542, si_in_serializable: 0 0 %, local: 29.8834 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:12.234987  6725 Coordinator.h:307] commit: 68815 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2580500, avg network size: 37.4991, si_in_serializable: 0 0 %, local: 29.9993 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:13.235103  6725 Coordinator.h:307] commit: 74402 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2787000, avg network size: 37.4587, si_in_serializable: 0 0 %, local: 29.9669 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:14.235220  6725 Coordinator.h:307] commit: 62981 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2358250, avg network size: 37.4438, si_in_serializable: 0 0 %, local: 29.9551 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:15.235332  6725 Coordinator.h:307] commit: 56264 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2130125, avg network size: 37.8595, si_in_serializable: 0 0 %, local: 30.2876 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:16.235452  6725 Coordinator.h:307] commit: 72838 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2758000, avg network size: 37.8649, si_in_serializable: 0 0 %, local: 30.2919 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:17.235571  6725 Coordinator.h:307] commit: 62893 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2350500, avg network size: 37.373, si_in_serializable: 0 0 %, local: 29.8984 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:18.235734  6725 Coordinator.h:307] commit: 74341 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2769500, avg network size: 37.254, si_in_serializable: 0 0 %, local: 29.8032 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:19.235859  6725 Coordinator.h:307] commit: 65399 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2461000, avg network size: 37.6305, si_in_serializable: 0 0 %, local: 30.1044 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:20.235976  6725 Coordinator.h:307] commit: 60271 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2225125, avg network size: 36.9187, si_in_serializable: 0 0 %, local: 29.5349 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:21.236090  6725 Coordinator.h:307] commit: 59105 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2219750, avg network size: 37.556, si_in_serializable: 0 0 %, local: 30.0448 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:22.236219  6725 Coordinator.h:307] commit: 62290 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2334500, avg network size: 37.4779, si_in_serializable: 0 0 %, local: 29.9823 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:23.236325  6725 Coordinator.h:307] commit: 64714 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2428375, avg network size: 37.5247, si_in_serializable: 0 0 %, local: 30.0198 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:24.236440  6725 Coordinator.h:307] commit: 67399 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2526125, avg network size: 37.4802, si_in_serializable: 0 0 %, local: 29.9841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:25.236606  6725 Coordinator.h:307] commit: 69023 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2580750, avg network size: 37.3897, si_in_serializable: 0 0 %, local: 29.9118 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:26.236732  6725 Coordinator.h:307] commit: 71467 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2694750, avg network size: 37.7062, si_in_serializable: 0 0 %, local: 30.165 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:27.236848  6725 Coordinator.h:307] commit: 84663 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3175500, avg network size: 37.5075, si_in_serializable: 0 0 %, local: 30.006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:28.236965  6725 Coordinator.h:307] commit: 87125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3261250, avg network size: 37.4319, si_in_serializable: 0 0 %, local: 29.9455 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:28.237051  6725 Coordinator.h:345] average commit: 69176.1 abort: 0 (0/0/0), abort_rate: 0, network size: 51859875, avg network size: 37.484, si_in_serializable: 0 0 %, local: 29.9872 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:28.237079  6725 Executor.h:231] Worker 0 latency: 9 us (50%) 41 us (75%) 62 us (95%) 71 us (99%). dist txn latency: 51 us (50%) 58 us (75%) 69 us (95%) 79 us (99%)  avg 70 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 41 us (75%) 61 us (95%) 71 us (99%) avg 26 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 60 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:41:28.243995  6725 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:41:28.244029  6725 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:41:28.244071  6725 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:41:28.244087  6725 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:41:28.244107  6725 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:41:28.244138  6725 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:41:28.244153  6725 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:41:28.244171  6725 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:41:28.244208  6725 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:41:28.244225  6725 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:41:28.244239  6725 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:41:28.244268  6725 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:41:28.244292  6725 Executor.h:262] message stats, type: 12 count: 1525750 total size: 38143750
I0421 06:41:28.244309  6725 Executor.h:262] message stats, type: 13 count: 1541315 total size: 1602967600
I0421 06:41:28.244344  6725 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 06:41:28.244359  6725 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:41:28.244376  6725 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:41:28.248032  6734 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:41:28.248147  6734 Executor.h:226] Executor 0 exits.
I0421 06:41:28.248032  6735 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:41:28.248162  6735 Executor.h:226] Executor 1 exits.
I0421 06:41:28.248047  6736 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:41:28.248415  6725 Executor.h:231] Worker 1 latency: 9 us (50%) 41 us (75%) 62 us (95%) 72 us (99%). dist txn latency: 51 us (50%) 58 us (75%) 70 us (95%) 80 us (99%)  avg 75 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 41 us (75%) 61 us (95%) 71 us (99%) avg 25 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 64 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:41:28.256743  6725 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:41:28.256896  6725 Coordinator.h:607] Global Stats: total_commit: 547778 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:41:29.256973  6731 Dispatcher.h:154] Incoming Dispatcher exits, network size: 3301865760. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 84861 socket_read_syscall 61667489 internal_message_recv_cnt 0
I0421 06:41:29.256975  6732 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 3266527695. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 26 msg_gen_to_sent_latency(75th) 211 msg_gen_to_sent_latency(95th) 628 msg_gen_to_sent_latency(99th) 1162 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 2 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 313 send_ltc(avg) 0 sendto_cnt 1146157 network_size 3266527695 network_msg_cnt 1208105 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:41:29.264449  6725 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:41:29.264463  6725 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:41:29.264467  6725 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:41:29.324774  6725 Coordinator.h:155] round_trip_latency 58 (50th) 60 (75th) 71 (95th) 71 (99th) 
I0421 06:41:29.325034  6725 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:41:56.101325  6856 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 40
I0421 06:41:56.101390  6856 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:41:56.101394  6856 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:41:56.101395  6856 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:41:56.101398  6856 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:41:56.101400  6856 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:41:58.547725  6856 Database.h:81] ycsb initialization finished in 2438 milliseconds.
I0421 06:41:58.596040  6856 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:41:58.596062  6856 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
